Item,Quantity,Location
22 Gauge Red and Black Wire ,1,Electronics
Printer TBD,1,Electronics
Fume Extractor,2,Main
Paint Pens,1,Machine
Assortment of GR 8 bolts,1,Main
26 Gauge Red and Black Wire,1,Electronics
Stapler ,1,Main
fabric scissors,2,Main 
Deburring Tool,2,Main
Doorbell Tx & Rx,1,Main
Helping Hands for electronics,3,N/A
Bolt and Nut Identifier,1,Machine
Fire extinquisher,3,N/A
sewing mat,2,Main 
sewing iron,2,Main
seam ripper,3,Main 
sewing thread,1,Main 
Replacement air filters (interior),2,N/A
Plunge Router,1,Machine
nail gun,1,Machine
Router Bits,1,Machine
Air Compressor Hose,1,Machine
air compressor accessories,1,Machine
sewing pins,1,Main
Grounding Chord,9,N/A
ESD snaps,1,N/A
ESD Wrist Straps,10,N/A
8 ft ESD Mats,6,N/A
Rasp file,2,Machine
Clipboard,6,N/A
Resistor Organizer,1,Electronics
Screw Organizer,1,Machine
Computer Mouse,4,Machine
9 volt Batteries ,3,N/A
Long Level,1,N/A
Steel Tie wire,2,N/A
Grounding Plug,1,N/A
Face Shield for Angle Grinder,2,Machine
25' Extension Cord,1,Main
Sewing Machine Bernette,1,Machine
Sewing Machine HD1000,1,Machine
Ceramic Capcitors,1,Electtronics
Uline Small Bin Divider,5,Machine
Uline Bin Divider,3,Machine
Dish Sponge,1,N/A
ESD bench for electronics room,1,N/A
Disinfecting wipes,1,N/A
Knockoff brand sharpies,2,N/A
 Super Glue,5,Main
quiet air compressor,1,N/A
ESD bags ,5,N/A
Parchment paper,1,N/A
Parchment paper rack,1,N/A
Sheet Metal scissors,2,N/A
3M double side adhesive tape,2,N/A
Carpet Vacuum,1,N/A
Staple Gun,1,N/A
unisex shop apron,3,Machine
Temperture gun,1,N/A
Broom/Dustpan set,2,N/A
Filament splicer,1,N/A
3D scanner,1,N/A
Small Breadboards,2,Electronics
Scroll Saw Blades,1,Machine
Prusament Jet Black 1kg,4,Main
Prusament White 1kg,4,Main
Prusament Red 1kg,4,Main
Replacement air filters (outer),1,N/A
General Tap and Die set,1,N/A
Premium Tap/Drill set,1,N/A
Wire Wheel,1,N/A
Rubber bands,1,Main
Locks for Thermostats,1,N/A
Metal Enamel ,3,N/A
Prusament Jet Black 1kg,4,Main
Prusament Gravity Grey PLA 1kg,4,N/A
cutting oil,1,N/A
Center Punch,2,N/A
Pop Rivet Gun Kit,1,N/A
Chisels,1,N/A
Large weight scale ,1,N/A
High precision Small weight scale,1,N/A
Diamond Wheel,1,N/A
Better Hammer,27,N/A
Compass,1,N/A
Premium Drill bits,1,N/A
3 inch Bolts,1,N/A
Washers,50,N/A
Nuts,50,N/A
Jig Saw,1,N/A
Angle grinder,1,Machine
Sanding wheels for angle ginder,10,Machine
Cutoff wheels for angle grinder,1,Machine
Palm sander,1,Machine
Miter stand,1,N/A
Stand for belt sander,1,N/A
"Steel - 1/8 angle iron: 2"" x 2"" x 20'",1,Machine
"Steel - 10 GA sheet: ?""x?""",1,Machine
Steel square tube 1.5''x1.5''x20',1,Machine
Air Filtration System,1,Machine
Blue tape,1,N/A
4 pack Shop Towels,1,Main
Label Tape,1,Main
Hand saw,2,N/A
Hammer hooks for pegboard,1,N/A
N95 Masks,4,Main
Wheels for chop saw stand,1,N/A
Cleaning stick for belt sander,1,Machine
Jig Saw blades,1,N/A
Hacksaw,1,N/A
Capacitors,1,Electronics
Sand paper sheet 80 grit,1,N/A
Sand paper sheet 150 grit,1,N/A
Sand paper sheet 220 grit,1,N/A
Outlet extender (black),1,Machine
Plier hooks for pegboard,1,N/A
Mug rack for under shelf,2,N/A
Utensil organizer,1,N/A
Paper towels,1,N/A
Wood for machine certification,10,Machine
Metal grinding disks for angle grinder,10,Machine
Bulk coffee,1,N/A
Coffee filters,2,N/A
Coffee container and spoon,1,N/A
